2019-10-17 11:24:00,4,2.375,-0.455,1.605,-0.315,-0.988,0.783,0.946,0.489,2.404,0.581,1.697,0.646,427.27,427.96,429.79,424.07,246.7,244.94,246.96,248.19,4.18,2.73,7.03,2.77,50.06,187.891,0.0
2019-10-17 11:24:00,5,0.306,-0.306,0.0,0.0,0.809,-0.809,0.0,0.0,0.378,0.378,0.0,0.0,427.09,426.86,429.34,425.08,246.6,244.81,247.16,247.82,0.56,1.68,0.0,0.0,50.11,149.827,0.0
2019-10-17 11:24:00,6,16.73,-5.925,-6.686,-4.119,0.918,-0.953,-0.866,-0.939,18.228,6.215,7.718,4.385,427.37,427.9,429.04,425.17,246.76,244.92,247.34,248.0,24.98,25.63,31.25,18.07,50.08,1050.244,0.0
2019-10-17 11:24:00,7,2.614,-1.142,0.0,-1.472,0.892,-0.798,0.0,-0.954,2.932,1.431,0.0,1.544,426.99,426.63,429.6,424.73,246.54,244.73,247.09,247.79,4.22,6.19,0.0,6.47,50.04,455.836,0.0
2019-10-17 11:24:00,8,0.849,-0.556,-0.293,0.0,-0.835,0.989,0.524,0.0,1.016,0.562,0.559,0.0,427.44,428.01,429.41,424.91,246.8,245.0,247.34,248.05,1.72,2.59,2.59,0.0,50.08,229.939,0.0
2019-10-17 11:25:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.48,428.77,429.53,424.12,246.81,245.26,247.38,247.81,0.0,0.0,0.0,0.0,50.02,0.021,0.0
2019-10-17 11:25:00,3,1.046,0.704,-0.342,0.0,-0.983,-0.998,0.908,0.0,1.064,0.705,0.377,0.0,427.35,427.68,429.67,424.71,246.75,245.14,247.3,247.8,1.67,3.31,1.7,0.0,50.09,402.495,0.0
2019-10-17 11:25:00,4,2.366,-0.458,1.59,-0.318,-0.987,0.782,0.947,0.495,2.397,0.585,1.679,0.644,427.29,428.11,429.84,423.92,246.71,245.18,246.97,247.97,4.17,2.77,7.0,2.76,50.08,187.931,0.0
2019-10-17 11:25:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.08,427.06,429.34,424.83,246.59,245.02,247.21,247.53,0.0,0.0,0.0,0.0,50.09,149.832,0.0
2019-10-17 11:25:00,6,16.615,-5.796,-6.67,-4.149,0.92,-0.954,-0.868,-0.943,18.069,6.078,7.682,4.399,427.34,427.98,429.06,424.98,246.74,245.14,247.33,247.76,24.8,25.09,31.09,18.2,50.08,1050.523,0.0
2019-10-17 11:25:00,7,2.637,-1.09,0.0,-1.547,0.899,-0.798,0.0,-0.958,2.933,1.367,0.0,1.614,426.96,426.82,429.58,424.48,246.52,244.98,247.11,247.47,4.19,5.86,0.0,6.72,50.03,455.881,0.0
2019-10-17 11:25:00,8,0.856,-0.558,-0.298,0.0,-0.845,0.993,0.53,0.0,1.013,0.562,0.561,0.0,427.42,428.23,429.41,424.61,246.79,245.24,247.39,247.72,1.71,2.57,2.56,0.0,50.06,229.957,0.0
2019-10-17 11:26:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.8,429.33,429.86,424.21,247.0,245.53,247.96,247.52,0.0,0.0,0.0,0.0,50.05,0.021,0.0
2019-10-17 11:26:00,3,1.049,0.708,-0.341,0.0,-0.985,0.999,0.908,0.0,1.066,0.709,0.376,0.0,427.79,428.33,430.07,424.97,247.0,245.5,247.98,247.51,1.67,3.32,1.7,0.0,50.1,402.512,0.0
2019-10-17 11:26:00,4,2.388,-0.455,1.609,-0.325,-0.986,0.776,0.951,0.503,2.423,0.586,1.691,0.646,427.77,428.85,430.32,424.14,247.22,245.53,248.47,247.65,4.19,2.78,7.02,2.76,50.08,187.969,0.0
2019-10-17 11:26:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.55,427.75,429.81,425.1,246.86,245.37,248.03,247.19,0.0,0.0,0.0,0.0,50.12,149.833,0.0
2019-10-17 11:26:00,6,15.028,-5.966,-4.989,-4.074,0.925,-0.955,-0.875,-0.935,16.242,6.247,5.702,4.357,427.8,428.77,429.46,425.15,247.18,245.48,248.73,247.31,22.31,25.73,23.11,18.07,50.09,1050.792,0.0
2019-10-17 11:26:00,7,2.644,-1.091,0.0,-1.554,0.909,-0.819,0.0,-0.961,2.909,1.332,0.0,1.617,427.47,427.56,430.13,424.71,246.82,245.28,248.06,247.11,4.18,5.8,0.0,6.74,50.06,455.925,0.0
2019-10-17 11:26:00,8,0.288,0.0,-0.288,0.0,-0.506,0.0,0.506,0.0,0.568,0.0,0.568,0.0,427.95,429.04,430.03,424.8,247.21,245.56,248.76,247.3,0.89,0.0,2.67,0.0,50.09,229.969,0.0
2019-10-17 11:27:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.17,429.98,430.46,424.09,247.22,245.84,248.78,247.04,0.0,0.0,0.0,0.0,50.05,0.021,0.0
2019-10-17 11:27:00,3,1.035,0.688,-0.347,0.0,-0.984,-0.998,0.926,0.0,1.052,0.69,0.375,0.0,428.01,428.83,430.45,424.76,247.13,245.78,248.62,246.98,1.64,3.2,1.72,0.0,50.11,402.529,0.0
2019-10-17 11:27:00,4,2.347,-0.465,1.604,-0.278,-0.987,0.787,0.949,0.454,2.377,0.591,1.69,0.612,427.94,429.27,430.65,423.9,247.09,245.78,248.35,247.13,4.14,2.77,7.01,2.63,50.1,188.008,0.0
2019-10-17 11:27:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.71,428.14,430.13,424.87,246.96,245.63,248.52,246.72,0.0,0.0,0.0,0.0,50.11,149.833,0.0
2019-10-17 11:27:00,6,15.124,-6.039,-4.971,-4.115,0.926,-0.956,-0.873,-0.938,16.324,6.317,5.692,4.385,427.93,429.13,429.73,424.92,247.08,245.74,248.65,246.86,22.37,25.96,23.02,18.12,50.09,1051.047,0.0
2019-10-17 11:27:00,7,2.878,-1.124,0.0,-1.753,0.924,-0.826,0.0,-0.972,3.114,1.361,0.0,1.804,427.62,427.83,430.43,424.61,246.9,245.61,248.4,246.71,4.43,5.82,0.0,7.46,50.02,455.973,0.0
2019-10-17 11:27:00,8,0.294,0.0,-0.294,0.0,-0.514,0.0,0.514,0.0,0.572,0.0,0.572,0.0,427.97,429.27,430.07,424.56,247.1,245.79,248.67,246.85,0.87,0.0,2.62,0.0,50.09,229.977,0.0
2019-10-17 11:28:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.34,430.21,430.78,424.04,247.31,246.17,248.86,246.9,0.0,0.0,0.0,0.0,50.06,0.021,0.0
2019-10-17 11:28:00,3,1.052,0.704,-0.348,0.0,-0.985,0.999,0.917,0.0,1.068,0.705,0.38,0.0,428.19,429.1,430.76,424.71,247.23,246.13,248.73,246.83,1.7,3.3,1.78,0.0,50.11,402.547,0.0
2019-10-17 11:28:00,4,2.366,-0.438,1.619,-0.309,-0.986,0.764,0.952,0.485,2.401,0.574,1.701,0.637,428.15,429.63,430.93,423.9,247.21,246.19,248.46,246.97,4.2,2.81,7.06,2.74,50.1,188.048,0.0
2019-10-17 11:28:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,427.97,428.49,430.52,424.91,247.11,246.03,248.67,246.63,0.0,0.0,0.0,0.0,50.12,149.833,0.0
2019-10-17 11:28:00,6,15.181,-6.069,-5.002,-4.109,0.922,-0.945,-0.876,-0.94,16.458,6.425,5.711,4.372,428.19,429.46,430.18,424.91,247.23,246.11,248.81,246.76,22.49,26.39,23.04,18.03,50.11,1051.299,0.0
2019-10-17 11:28:00,7,3.039,-1.154,0.0,-1.885,0.931,-0.823,0.0,-0.978,3.265,1.401,0.0,1.927,427.85,428.24,430.8,424.51,247.03,245.93,248.59,246.58,4.71,6.11,0.0,8.02,50.07,456.022,0.0
2019-10-17 11:28:00,8,0.735,-0.445,-0.291,0.0,-0.723,0.886,0.526,0.0,1.017,0.502,0.552,0.0,428.22,429.58,430.5,424.58,247.25,246.16,248.81,246.76,1.67,2.49,2.53,0.0,50.09,229.984,0.0
2019-10-17 11:29:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.53,430.4,430.92,424.27,247.42,246.3,248.94,247.03,0.0,0.0,0.0,0.0,50.05,0.021,0.0
2019-10-17 11:29:00,3,1.043,0.694,-0.349,0.0,-0.984,-0.998,0.919,0.0,1.06,0.696,0.379,0.0,428.39,429.32,430.95,424.91,247.35,246.23,248.83,246.98,1.65,3.28,1.69,0.0,50.12,402.564,0.0
2019-10-17 11:29:00,4,2.292,-0.437,1.54,-0.315,-0.983,0.763,0.952,0.495,2.331,0.573,1.618,0.636,428.33,429.78,431.11,424.11,247.31,246.28,248.54,247.12,4.04,2.69,6.72,2.72,50.09,188.087,0.0
2019-10-17 11:29:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.12,428.66,430.63,425.07,247.19,246.13,248.72,246.73,0.0,0.0,0.0,0.0,50.1,149.833,0.0
2019-10-17 11:29:00,6,15.862,-6.361,-5.188,-4.313,0.926,-0.949,-0.882,-0.94,17.125,6.705,5.882,4.587,428.36,429.65,430.27,425.16,247.33,246.23,248.87,246.88,23.46,27.56,23.83,18.99,50.09,1051.552,0.0
2019-10-17 11:29:00,7,3.267,-1.266,0.0,-2.001,0.93,-0.825,0.0,-0.979,3.512,1.535,0.0,2.045,427.98,428.46,430.84,424.64,247.11,246.04,248.67,246.62,5.04,6.59,0.0,8.51,50.05,456.073,0.0
2019-10-17 11:29:00,8,0.285,0.0,-0.285,0.0,-0.518,0.0,0.518,0.0,0.551,0.0,0.551,0.0,428.24,429.65,430.47,424.62,247.26,246.2,248.81,246.78,0.87,0.0,2.6,0.0,50.09,229.992,0.0
2019-10-17 11:30:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.6,430.52,431.02,424.27,247.46,246.41,248.79,247.19,0.0,0.0,0.0,0.0,50.06,0.021,0.0
2019-10-17 11:30:00,3,1.041,0.695,-0.346,0.0,-0.984,-0.999,0.913,0.0,1.058,0.696,0.379,0.0,428.49,429.43,431.06,424.97,247.4,246.4,248.63,247.18,1.64,3.22,1.7,0.0,50.1,402.581,0.0
2019-10-17 11:30:00,4,2.356,-0.442,1.589,-0.325,-0.987,0.77,0.948,0.507,2.387,0.574,1.677,0.642,428.38,429.86,431.17,424.1,247.11,246.43,247.59,247.31,4.14,2.69,6.96,2.76,50.08,188.126,0.0
2019-10-17 11:30:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.1,428.61,430.6,425.09,247.05,246.29,247.88,246.98,0.0,0.0,0.0,0.0,50.11,149.833,0.0
2019-10-17 11:30:00,6,17.114,-6.191,-6.789,-4.134,0.915,-0.945,-0.864,-0.943,18.713,6.551,7.86,4.386,428.35,429.6,430.29,425.17,247.11,246.38,247.8,247.14,25.57,26.84,31.78,18.1,50.09,1051.824,0.0
2019-10-17 11:30:00,7,3.059,-1.14,0.0,-1.919,0.927,-0.813,0.0,-0.977,3.3,1.402,0.0,1.965,428.04,428.43,430.89,424.79,247.02,246.26,247.81,246.99,4.7,5.99,0.0,8.11,50.04,456.125,0.0
2019-10-17 11:30:00,8,0.294,0.0,-0.294,0.0,-0.526,0.0,0.526,0.0,0.559,0.0,0.559,0.0,428.2,429.17,430.49,424.93,247.28,246.53,248.12,247.2,0.87,0.0,2.61,0.0,50.08,229.999,0.0
2019-10-17 11:31:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.61,430.38,430.75,424.69,247.47,246.77,248.16,247.47,0.0,0.0,0.0,0.0,50.04,0.021,0.0
2019-10-17 11:31:00,3,1.068,0.724,-0.344,0.0,-0.987,0.999,0.916,0.0,1.082,0.724,0.375,0.0,428.46,429.31,430.69,425.36,247.38,246.73,248.01,247.41,1.69,3.36,1.72,0.0,50.11,402.598,0.0
2019-10-17 11:31:00,4,2.314,-0.436,1.56,-0.318,-0.982,0.754,0.952,0.492,2.356,0.579,1.638,0.646,428.42,429.84,430.96,424.45,247.36,246.74,247.78,247.56,4.08,2.72,6.78,2.73,50.07,188.165,0.0
2019-10-17 11:31:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.24,428.72,430.49,425.52,247.26,246.6,247.99,247.2,0.0,0.0,0.0,0.0,50.13,149.833,0.0
2019-10-17 11:31:00,6,16.972,-6.182,-6.735,-4.055,0.913,-0.948,-0.861,-0.936,18.587,6.522,7.819,4.333,428.42,429.67,430.09,425.5,247.36,246.68,248.12,247.29,25.44,26.64,31.74,17.95,50.09,1052.109,0.0
2019-10-17 11:31:00,7,3.061,-1.152,0.0,-1.909,0.924,-0.809,0.0,-0.975,3.315,1.425,0.0,1.957,428.06,428.45,430.69,425.05,247.16,246.49,247.9,247.08,4.74,6.12,0.0,8.11,50.05,456.176,0.0
2019-10-17 11:31:00,8,0.3,0.0,-0.3,0.0,-0.528,0.0,0.528,0.0,0.568,0.0,0.568,0.0,428.5,429.85,430.47,425.18,247.41,246.75,248.16,247.31,0.86,0.0,2.58,0.0,50.08,230.006,0.0
2019-10-17 11:32:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.12,430.89,431.22,425.25,247.77,247.11,248.29,247.9,0.0,0.0,0.0,0.0,50.05,0.021,0.0
2019-10-17 11:32:00,3,0.955,0.61,-0.346,0.0,-0.957,-0.975,0.918,0.0,0.998,0.625,0.377,0.0,429.01,429.82,431.33,425.89,247.71,247.03,248.2,247.89,1.52,2.9,1.66,0.0,50.12,402.615,0.0
2019-10-17 11:32:00,4,2.442,-0.494,1.615,-0.333,-0.987,0.784,0.947,0.514,2.474,0.63,1.706,0.647,429.0,430.39,431.54,425.08,247.7,247.11,247.95,248.04,4.26,2.95,7.06,2.78,50.09,188.204,0.0
2019-10-17 11:32:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.82,429.28,431.07,426.11,247.59,246.97,248.18,247.63,0.0,0.0,0.0,0.0,50.13,149.833,0.0
2019-10-17 11:32:00,6,17.712,-6.193,-7.383,-4.136,0.92,-0.948,-0.881,-0.94,19.248,6.532,8.376,4.4,429.08,430.27,430.73,426.25,247.75,247.12,248.34,247.78,26.18,26.69,33.81,18.04,50.09,1052.402,0.0
2019-10-17 11:32:00,7,2.976,-1.082,0.0,-1.894,0.922,-0.803,0.0,-0.973,3.229,1.347,0.0,1.946,428.75,429.09,431.43,425.72,247.55,246.93,248.25,247.49,4.59,5.76,0.0,8.01,50.07,456.226,0.0
2019-10-17 11:32:00,8,0.292,0.0,-0.292,0.0,-0.522,0.0,0.522,0.0,0.559,0.0,0.559,0.0,429.18,430.46,431.23,425.84,247.8,247.19,248.5,247.72,0.85,0.0,2.56,0.0,50.09,230.014,0.0
2019-10-17 11:33:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.12,430.76,431.34,425.26,247.77,246.93,248.43,247.94,0.0,0.0,0.0,0.0,50.05,0.021,0.0
2019-10-17 11:33:00,3,1.036,0.686,-0.35,0.0,-0.981,-0.997,0.918,0.0,1.056,0.688,0.381,0.0,428.99,429.69,431.38,425.91,247.7,246.87,248.32,247.9,1.64,3.2,1.71,0.0,50.1,402.632,0.0
2019-10-17 11:33:00,4,2.366,-0.476,1.576,-0.315,-0.987,0.782,0.947,0.498,2.399,0.609,1.664,0.633,428.94,430.17,431.51,425.13,247.66,246.94,248.0,248.04,4.16,2.83,6.92,2.73,50.08,188.243,0.0
2019-10-17 11:33:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.75,429.07,431.08,426.11,247.56,246.79,248.23,247.66,0.0,0.0,0.0,0.0,50.1,149.833,0.0
2019-10-17 11:33:00,6,17.077,-6.187,-6.738,-4.151,0.913,-0.947,-0.862,-0.934,18.71,6.535,7.814,4.444,428.96,430.07,430.64,426.15,247.67,246.91,248.34,247.77,25.54,26.61,31.66,18.34,50.08,1052.689,0.0
2019-10-17 11:33:00,7,2.903,-1.074,0.0,-1.83,0.915,-0.798,0.0,-0.969,3.173,1.345,0.0,1.889,428.6,428.8,431.3,425.7,247.47,246.68,248.14,247.58,4.55,5.86,0.0,7.79,50.06,456.275,0.0
2019-10-17 11:33:00,8,0.291,0.0,-0.291,0.0,-0.513,0.0,0.513,0.0,0.567,0.0,0.567,0.0,429.02,430.16,431.05,425.84,247.71,246.94,248.37,247.81,0.9,0.0,2.71,0.0,50.07,230.023,0.0
2019-10-17 11:34:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.25,430.93,431.24,425.6,247.84,247.1,248.31,248.12,0.0,0.0,0.0,0.0,50.02,0.021,0.0
2019-10-17 11:34:00,3,1.029,0.684,-0.345,0.0,-0.98,-0.997,0.915,0.0,1.05,0.686,0.377,0.0,429.11,429.86,431.22,426.26,247.76,247.06,248.18,248.06,1.64,3.23,1.69,0.0,50.08,402.649,0.0
2019-10-17 11:34:00,4,2.224,-0.45,1.483,-0.291,-0.985,0.765,0.942,0.473,2.258,0.588,1.574,0.616,429.05,430.34,431.43,425.38,247.73,247.07,247.92,248.19,3.97,2.76,6.53,2.61,50.07,188.282,0.0
2019-10-17 11:34:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.84,429.28,430.85,426.38,247.6,246.96,248.1,247.75,0.0,0.0,0.0,0.0,50.09,149.833,0.0
2019-10-17 11:34:00,6,17.542,-6.162,-7.235,-4.144,0.916,-0.946,-0.872,-0.939,19.148,6.511,8.297,4.412,429.02,430.16,430.44,426.44,247.71,247.04,248.12,247.97,26.14,26.75,33.58,18.08,50.08,1052.977,0.0
2019-10-17 11:34:00,7,2.853,-1.087,0.0,-1.766,0.917,-0.799,0.0,-0.972,3.112,1.361,0.0,1.816,428.58,428.93,430.99,425.82,247.46,246.82,247.88,247.68,4.51,5.91,0.0,7.61,50.02,456.323,0.0
2019-10-17 11:34:00,8,0.264,0.0,-0.264,0.0,-0.476,0.0,0.476,0.0,0.555,0.0,0.555,0.0,429.02,430.32,430.71,426.02,247.71,247.08,248.13,247.92,0.85,0.0,2.54,0.0,50.07,230.031,0.0
2019-10-17 11:35:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.46,431.0,431.38,425.99,247.96,247.28,248.19,248.41,0.0,0.0,0.0,0.0,50.03,0.021,0.0
2019-10-17 11:35:00,3,0.998,0.662,-0.336,0.0,-0.981,-0.998,0.91,0.0,1.018,0.663,0.369,0.0,429.36,429.98,431.42,426.67,247.9,247.26,248.08,248.38,1.6,3.11,1.7,0.0,50.09,402.666,0.0
2019-10-17 11:35:00,4,2.333,-0.463,1.556,-0.314,-0.988,0.784,0.943,0.492,2.362,0.59,1.651,0.637,429.32,430.57,431.65,425.73,247.88,247.28,247.87,248.49,4.1,2.76,6.85,2.71,50.07,188.321,0.0
2019-10-17 11:35:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.17,429.44,431.21,426.86,247.8,247.17,248.06,248.16,0.0,0.0,0.0,0.0,50.11,149.833,0.0
2019-10-17 11:35:00,6,17.272,-5.888,-7.247,-4.136,0.909,-0.934,-0.869,-0.938,18.992,6.302,8.336,4.412,429.32,430.33,430.77,426.86,247.88,247.22,248.13,248.3,25.88,25.82,33.73,18.09,50.07,1053.268,0.0
2019-10-17 11:35:00,7,2.922,-1.092,0.0,-1.83,0.919,-0.805,0.0,-0.971,3.179,1.357,0.0,1.884,428.99,429.09,431.45,426.44,247.69,247.05,247.93,248.11,4.55,5.82,0.0,7.82,50.04,456.371,0.0
2019-10-17 11:35:00,8,0.259,0.0,-0.259,0.0,-0.477,0.0,0.477,0.0,0.542,0.0,0.542,0.0,429.4,430.48,431.23,426.49,247.93,247.25,248.22,248.32,0.83,0.0,2.49,0.0,50.08,230.038,0.0
2019-10-17 11:36:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.58,431.3,431.48,425.95,248.03,247.35,248.43,248.3,0.0,0.0,0.0,0.0,50.03,0.021,0.0
2019-10-17 11:36:00,3,1.067,0.713,-0.354,0.0,-0.983,-0.999,0.908,0.0,1.086,0.714,0.389,0.0,429.46,430.3,431.55,426.52,247.96,247.28,248.36,248.25,1.7,3.32,1.8,0.0,50.08,402.683,0.0
2019-10-17 11:36:00,4,2.281,-0.448,1.523,-0.309,-0.984,0.773,0.948,0.484,2.319,0.58,1.607,0.639,429.42,430.81,431.86,425.6,247.94,247.29,248.15,248.39,4.04,2.74,6.66,2.72,50.08,188.359,0.0
2019-10-17 11:36:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.23,429.69,431.27,426.72,247.83,247.2,248.3,247.99,0.0,0.0,0.0,0.0,50.1,149.833,0.0
2019-10-17 11:36:00,6,17.589,-6.247,-7.252,-4.09,0.915,-0.946,-0.869,-0.939,19.233,6.606,8.348,4.355,429.44,430.65,430.91,426.74,247.95,247.28,248.43,248.15,26.17,26.96,33.67,17.89,50.08,1053.559,0.0
2019-10-17 11:36:00,7,3.078,-1.173,0.0,-1.905,0.938,-0.852,0.0,-0.977,3.28,1.377,0.0,1.949,429.04,429.39,431.5,426.24,247.72,247.06,248.2,247.91,4.64,5.83,0.0,8.1,50.05,456.42,0.0
2019-10-17 11:36:00,8,0.256,0.0,-0.256,0.0,-0.467,0.0,0.467,0.0,0.549,0.0,0.549,0.0,429.48,430.79,431.22,426.42,247.97,247.35,248.43,248.14,0.88,0.0,2.64,0.0,50.08,230.044,0.0
2019-10-17 11:37:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.18,430.89,431.05,425.61,247.8,247.15,248.17,248.07,0.0,0.0,0.0,0.0,50.02,0.021,0.0
2019-10-17 11:37:00,3,0.874,0.539,-0.335,0.0,-0.998,0.984,0.909,0.0,0.876,0.547,0.369,0.0,429.03,429.83,431.1,426.17,247.72,247.09,248.08,247.98,1.46,2.72,1.66,0.0,50.07,402.699,0.0
2019-10-17 11:37:00,4,2.248,-0.429,1.51,-0.309,-0.981,0.745,0.95,0.486,2.292,0.576,1.589,0.636,429.06,430.39,431.38,425.41,247.73,247.19,247.83,248.18,4.01,2.69,6.61,2.74,50.07,188.398,0.0
2019-10-17 11:37:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,428.87,429.33,430.83,426.45,247.62,247.07,248.02,247.78,0.0,0.0,0.0,0.0,50.09,149.833,0.0
2019-10-17 11:37:00,6,17.429,-6.089,-7.265,-4.075,0.913,-0.942,-0.871,-0.936,19.097,6.465,8.345,4.352,429.15,430.32,430.54,426.6,247.79,247.2,248.16,248.0,25.98,26.29,33.75,17.91,50.06,1053.85,0.0
2019-10-17 11:37:00,7,2.969,-1.171,0.0,-1.798,0.908,-0.796,0.0,-0.967,3.268,1.472,0.0,1.86,428.77,429.13,431.08,426.09,247.56,247.01,247.95,247.73,4.7,6.4,0.0,7.69,50.03,456.469,0.0
2019-10-17 11:37:00,8,0.262,0.0,-0.262,0.0,-0.491,0.0,0.491,0.0,0.533,0.0,0.533,0.0,429.27,430.48,430.94,426.38,247.85,247.29,248.2,248.07,0.83,0.0,2.5,0.0,50.07,230.05,0.0
2019-10-17 11:38:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.72,431.42,431.51,426.23,248.11,247.53,248.39,248.41,0.0,0.0,0.0,0.0,50.03,0.021,0.0
2019-10-17 11:38:00,3,0.906,0.564,-0.342,0.0,-0.998,0.988,0.917,0.0,0.908,0.571,0.373,0.0,429.59,430.29,431.53,426.94,248.04,247.5,248.25,248.37,1.49,2.8,1.68,0.0,50.09,402.714,0.0
2019-10-17 11:38:00,4,2.319,-0.453,1.558,-0.308,-0.985,0.769,0.946,0.477,2.354,0.589,1.647,0.646,429.55,430.82,431.77,426.06,248.02,247.54,247.99,248.52,4.11,2.79,6.83,2.71,50.07,188.437,0.0
2019-10-17 11:38:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.37,429.69,431.28,427.15,247.91,247.39,248.18,248.17,0.0,0.0,0.0,0.0,50.11,149.833,0.0
2019-10-17 11:38:00,6,17.413,-6.009,-7.317,-4.088,0.908,-0.94,-0.864,-0.931,19.184,6.392,8.473,4.389,429.59,430.67,430.91,427.19,248.04,247.49,248.31,248.32,26.13,26.14,34.12,18.13,50.06,1054.142,0.0
2019-10-17 11:38:00,7,3.028,-1.19,0.0,-1.838,0.92,-0.816,0.0,-0.971,3.292,1.458,0.0,1.892,429.29,429.48,431.64,426.75,247.87,247.3,248.16,248.13,4.67,6.19,0.0,7.82,50.04,456.519,0.0
2019-10-17 11:38:00,8,0.705,-0.45,-0.255,0.0,-0.704,0.892,0.467,0.0,1.001,0.504,0.546,0.0,429.73,430.95,431.43,426.79,248.12,247.56,248.46,248.33,1.67,2.42,2.6,0.0,50.07,230.055,0.0
2019-10-17 11:39:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.76,431.57,431.57,426.16,248.14,247.51,248.44,248.46,0.0,0.0,0.0,0.0,50.04,0.021,0.0
2019-10-17 11:39:00,3,0.911,0.569,-0.343,0.0,-0.998,0.988,0.912,0.0,0.914,0.576,0.376,0.0,429.68,430.47,431.67,426.9,248.09,247.5,248.34,248.43,1.53,2.84,1.75,0.0,50.09,402.729,0.0
2019-10-17 11:39:00,4,2.321,-0.45,1.555,-0.317,-0.986,0.775,0.947,0.496,2.354,0.581,1.642,0.64,429.65,430.97,431.88,426.1,248.07,247.56,248.05,248.61,4.08,2.72,6.82,2.69,50.08,188.475,0.0
2019-10-17 11:39:00,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,429.47,429.81,431.48,427.13,247.97,247.37,248.27,248.28,0.0,0.0,0.0,0.0,50.12,149.833,0.0
2019-10-17 11:39:00,6,17.562,-6.124,-7.302,-4.135,0.91,-0.944,-0.862,-0.936,19.292,6.488,8.466,4.42,429.7,430.8,431.08,427.21,248.1,247.5,248.39,248.43,26.35,26.51,34.31,18.22,50.07,1054.435,0.0
2019-10-17 11:39:00,7,2.964,-1.181,0.0,-1.783,0.92,-0.813,0.0,-0.974,3.22,1.452,0.0,1.831,429.32,429.51,431.64,426.8,247.88,247.32,248.11,248.21,4.57,6.21,0.0,7.51,50.04,456.569,0.0
2019-10-17 11:39:00,8,0.258,0.0,-0.258,0.0,-0.478,0.0,0.478,0.0,0.539,0.0,0.539,0.0,429.74,430.91,431.44,426.87,248.13,247.55,248.39,248.44,0.83,0.0,2.48,0.0,50.07,230.061,0.0
2019-10-17 11:40:00,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,431.78,431.79,426.41,248.27,247.57,248.98,248.27,0.0,0.0,0.0,0.0,50.01,0.021,0.0
